report_date,product_code,product_scale_bn,scale_evidence_id
2025-03-14,WP0044,21.6793,ev_scale_WP0044_20250314
2025-03-21,WP0044,21.8432,ev_scale_WP0044_20250321
2025-03-28,WP0044,21.768,ev_scale_WP0044_20250328
2025-04-04,WP0044,21.702,ev_scale_WP0044_20250404
2025-01-31,WP0045,19.935,ev_scale_WP0045_20250131
2025-02-07,WP0045,20.1527,ev_scale_WP0045_20250207
2025-02-14,WP0045,20.1879,ev_scale_WP0045_20250214
2025-02-21,WP0045,20.24,ev_scale_WP0045_20250221
2025-02-28,WP0045,20.2412,ev_scale_WP0045_20250228
2025-03-07,WP0045,20.2411,ev_scale_WP0045_20250307
2025-03-14,WP0045,20.101,ev_scale_WP0045_20250314
2025-03-21,WP0045,19.906,ev_scale_WP0045_20250321
2025-03-28,WP0045,19.8772,ev_scale_WP0045_20250328
2025-04-04,WP0045,19.8679,ev_scale_WP0045_20250404
2025-01-31,WP0046,24.0884,ev_scale_WP0046_20250131
2025-02-07,WP0046,24.0748,ev_scale_WP0046_20250207
2025-02-14,WP0046,24.1567,ev_scale_WP0046_20250214
2025-02-21,WP0046,24.0135,ev_scale_WP0046_20250221
2025-02-28,WP0046,24.1125,ev_scale_WP0046_20250228
2025-03-07,WP0046,24.1307,ev_scale_WP0046_20250307
2025-03-14,WP0046,24.0268,ev_scale_WP0046_20250314
2025-03-21,WP0046,23.9958,ev_scale_WP0046_20250321
2025-03-28,WP0046,23.8947,ev_scale_WP0046_20250328
2025-04-04,WP0046,23.7572,ev_scale_WP0046_20250404
2025-01-31,WP0047,8.8859,ev_scale_WP0047_20250131
2025-02-07,WP0047,8.7788,ev_scale_WP0047_20250207
2025-02-14,WP0047,8.8233,ev_scale_WP0047_20250214
2025-02-21,WP0047,8.7266,ev_scale_WP0047_20250221
2025-02-28,WP0047,8.7974,ev_scale_WP0047_20250228
2025-03-07,WP0047,8.8199,ev_scale_WP0047_20250307
2025-03-14,WP0047,8.9762,ev_scale_WP0047_20250314
2025-03-21,WP0047,9.0727,ev_scale_WP0047_20250321
2025-03-28,WP0047,9.2048,ev_scale_WP0047_20250328
2025-04-04,WP0047,9.2582,ev_scale_WP0047_20250404
2025-01-31,WP0048,15.9388,ev_scale_WP0048_20250131
2025-02-07,WP0048,15.653,ev_scale_WP0048_20250207
2025-02-14,WP0048,15.6846,ev_scale_WP0048_20250214
2025-02-21,WP0048,15.9029,ev_scale_WP0048_20250221
2025-02-28,WP0048,15.9109,ev_scale_WP0048_20250228
2025-03-07,WP0048,15.9457,ev_scale_WP0048_20250307
2025-03-14,WP0048,15.9098,ev_scale_WP0048_20250314
2025-03-21,WP0048,15.9756,ev_scale_WP0048_20250321
2025-03-28,WP0048,15.8519,ev_scale_WP0048_20250328
2025-04-04,WP0048,15.79,ev_scale_WP0048_20250404
2025-01-31,WP0049,14.6213,ev_scale_WP0049_20250131
2025-02-07,WP0049,14.7104,ev_scale_WP0049_20250207
2025-02-14,WP0049,14.6807,ev_scale_WP0049_20250214
2025-02-21,WP0049,14.8328,ev_scale_WP0049_20250221
2025-02-28,WP0049,14.6702,ev_scale_WP0049_20250228
2025-03-07,WP0049,14.77,ev_scale_WP0049_20250307
2025-03-14,WP0049,14.6021,ev_scale_WP0049_20250314
2025-03-21,WP0049,14.7075,ev_scale_WP0049_20250321
2025-03-28,WP0049,14.7003,ev_scale_WP0049_20250328
2025-04-04,WP0049,14.6287,ev_scale_WP0049_20250404
2025-01-31,WP0050,21.8278,ev_scale_WP0050_20250131
2025-02-07,WP0050,21.8632,ev_scale_WP0050_20250207
2025-02-14,WP0050,22.0008,ev_scale_WP0050_20250214
2025-02-21,WP0050,22.269,ev_scale_WP0050_20250221
2025-02-28,WP0050,22.1787,ev_scale_WP0050_20250228
2025-03-07,WP0050,22.0981,ev_scale_WP0050_20250307
2025-03-14,WP0050,22.0609,ev_scale_WP0050_20250314
2025-03-21,WP0050,22.2232,ev_scale_WP0050_20250321
2025-03-28,WP0050,22.27,ev_scale_WP0050_20250328
2025-04-04,WP0050,22.2823,ev_scale_WP0050_20250404
2025-01-31,WP0051,24.7204,ev_scale_WP0051_20250131
2025-02-07,WP0051,24.6742,ev_scale_WP0051_20250207
2025-02-14,WP0051,24.5268,ev_scale_WP0051_20250214
2025-02-21,WP0051,24.6315,ev_scale_WP0051_20250221
2025-02-28,WP0051,24.6177,ev_scale_WP0051_20250228
2025-03-07,WP0051,24.5263,ev_scale_WP0051_20250307
2025-03-14,WP0051,24.5846,ev_scale_WP0051_20250314
2025-03-21,WP0051,24.5027,ev_scale_WP0051_20250321
2025-03-28,WP0051,24.4284,ev_scale_WP0051_20250328
2025-04-04,WP0051,24.3303,ev_scale_WP0051_20250404
2025-01-31,WP0052,5.8792,ev_scale_WP0052_20250131
2025-02-07,WP0052,5.7279,ev_scale_WP0052_20250207
2025-02-14,WP0052,5.9321,ev_scale_WP0052_20250214
2025-02-21,WP0052,6.1431,ev_scale_WP0052_20250221
2025-02-28,WP0052,6.1548,ev_scale_WP0052_20250228
2025-03-07,WP0052,6.2592,ev_scale_WP0052_20250307
2025-03-14,WP0052,6.0942,ev_scale_WP0052_20250314
2025-03-21,WP0052,6.129,ev_scale_WP0052_20250321
2025-03-28,WP0052,6.3421,ev_scale_WP0052_20250328
2025-04-04,WP0052,6.3522,ev_scale_WP0052_20250404
2025-01-31,WP0053,11.9565,ev_scale_WP0053_20250131
2025-02-07,WP0053,12.1958,ev_scale_WP0053_20250207
2025-02-14,WP0053,12.3101,ev_scale_WP0053_20250214
2025-02-21,WP0053,12.4159,ev_scale_WP0053_20250221
2025-02-28,WP0053,12.5622,ev_scale_WP0053_20250228
2025-03-07,WP0053,12.7466,ev_scale_WP0053_20250307
2025-03-14,WP0053,13.0392,ev_scale_WP0053_20250314
2025-03-21,WP0053,12.9383,ev_scale_WP0053_20250321
2025-03-28,WP0053,12.8653,ev_scale_WP0053_20250328
2025-04-04,WP0053,12.7649,ev_scale_WP0053_20250404
2025-01-31,WP0054,14.1851,ev_scale_WP0054_20250131
2025-02-07,WP0054,14.1058,ev_scale_WP0054_20250207
2025-02-14,WP0054,13.9892,ev_scale_WP0054_20250214
2025-02-21,WP0054,13.7186,ev_scale_WP0054_20250221
2025-02-28,WP0054,13.8026,ev_scale_WP0054_20250228
2025-03-07,WP0054,13.8529,ev_scale_WP0054_20250307
2025-03-14,WP0054,13.9143,ev_scale_WP0054_20250314
2025-03-21,WP0054,13.7908,ev_scale_WP0054_20250321
2025-03-28,WP0054,13.8182,ev_scale_WP0054_20250328
2025-04-04,WP0054,13.6711,ev_scale_WP0054_20250404
2025-01-31,WP0055,31.4716,ev_scale_WP0055_20250131
2025-02-07,WP0055,31.5979,ev_scale_WP0055_20250207
2025-02-14,WP0055,31.5973,ev_scale_WP0055_20250214
2025-02-21,WP0055,31.4414,ev_scale_WP0055_20250221
2025-02-28,WP0055,31.1276,ev_scale_WP0055_20250228
2025-03-07,WP0055,31.2162,ev_scale_WP0055_20250307
2025-03-14,WP0055,31.1658,ev_scale_WP0055_20250314
2025-03-21,WP0055,31.1282,ev_scale_WP0055_20250321
2025-03-28,WP0055,31.3109,ev_scale_WP0055_20250328
2025-04-04,WP0055,31.5375,ev_scale_WP0055_20250404
2025-01-31,WP0056,20.3158,ev_scale_WP0056_20250131
2025-02-07,WP0056,20.3775,ev_scale_WP0056_20250207
2025-02-14,WP0056,20.4519,ev_scale_WP0056_20250214
2025-02-21,WP0056,20.4134,ev_scale_WP0056_20250221
2025-02-28,WP0056,20.2424,ev_scale_WP0056_20250228
2025-03-07,WP0056,20.4241,ev_scale_WP0056_20250307
2025-03-14,WP0056,20.4216,ev_scale_WP0056_20250314
2025-03-21,WP0056,20.1706,ev_scale_WP0056_20250321
2025-03-28,WP0056,19.9912,ev_scale_WP0056_20250328
2025-04-04,WP0056,20.0684,ev_scale_WP0056_20250404
2025-01-31,WP0057,13.5678,ev_scale_WP0057_20250131
2025-02-07,WP0057,13.5701,ev_scale_WP0057_20250207
2025-02-14,WP0057,13.638,ev_scale_WP0057_20250214
2025-02-21,WP0057,13.5825,ev_scale_WP0057_20250221
2025-02-28,WP0057,13.4604,ev_scale_WP0057_20250228
2025-03-07,WP0057,13.5218,ev_scale_WP0057_20250307
2025-03-14,WP0057,13.3178,ev_scale_WP0057_20250314
2025-03-21,WP0057,13.4947,ev_scale_WP0057_20250321
2025-03-28,WP0057,13.3246,ev_scale_WP0057_20250328
2025-04-04,WP0057,13.3255,ev_scale_WP0057_20250404
2025-01-31,WP0058,20.1401,ev_scale_WP0058_20250131
2025-02-07,WP0058,20.1778,ev_scale_WP0058_20250207
2025-02-14,WP0058,20.2994,ev_scale_WP0058_20250214
2025-02-21,WP0058,20.1199,ev_scale_WP0058_20250221
2025-02-28,WP0058,20.2093,ev_scale_WP0058_20250228
2025-03-07,WP0058,20.3047,ev_scale_WP0058_20250307
2025-03-14,WP0058,20.0985,ev_scale_WP0058_20250314
2025-03-21,WP0058,20.1579,ev_scale_WP0058_20250321
2025-03-28,WP0058,20.1359,ev_scale_WP0058_20250328
2025-04-04,WP0058,20.2014,ev_scale_WP0058_20250404
2025-01-31,WP0059,19.2986,ev_scale_WP0059_20250131
2025-02-07,WP0059,19.4739,ev_scale_WP0059_20250207
2025-02-14,WP0059,19.416,ev_scale_WP0059_20250214
2025-02-21,WP0059,19.4458,ev_scale_WP0059_20250221
2025-02-28,WP0059,19.3903,ev_scale_WP0059_20250228
2025-03-07,WP0059,19.3276,ev_scale_WP0059_20250307
2025-03-14,WP0059,19.3848,ev_scale_WP0059_20250314
2025-03-21,WP0059,19.3651,ev_scale_WP0059_20250321
2025-03-28,WP0059,19.3788,ev_scale_WP0059_20250328
2025-04-04,WP0059,19.6825,ev_scale_WP0059_20250404
2025-01-31,WP0060,30.7434,ev_scale_WP0060_20250131
2025-02-07,WP0060,30.7184,ev_scale_WP0060_20250207
2025-02-14,WP0060,30.7349,ev_scale_WP0060_20250214
2025-02-21,WP0060,30.8586,ev_scale_WP0060_20250221
2025-02-28,WP0060,30.7707,ev_scale_WP0060_20250228
2025-03-07,WP0060,30.8452,ev_scale_WP0060_20250307
2025-03-14,WP0060,30.7775,ev_scale_WP0060_20250314
2025-03-21,WP0060,30.7098,ev_scale_WP0060_20250321
2025-03-28,WP0060,30.8103,ev_scale_WP0060_20250328
2025-04-04,WP0060,30.7706,ev_scale_WP0060_20250404
2025-01-31,WP0061,7.5732,ev_scale_WP0061_20250131
2025-02-07,WP0061,7.6085,ev_scale_WP0061_20250207
2025-02-14,WP0061,7.5397,ev_scale_WP0061_20250214
2025-02-21,WP0061,7.6144,ev_scale_WP0061_20250221
2025-02-28,WP0061,7.7375,ev_scale_WP0061_20250228
2025-03-07,WP0061,7.6975,ev_scale_WP0061_20250307
2025-03-14,WP0061,7.5443,ev_scale_WP0061_20250314
2025-03-21,WP0061,7.6643,ev_scale_WP0061_20250321
2025-03-28,WP0061,7.7312,ev_scale_WP0061_20250328
2025-04-04,WP0061,7.7577,ev_scale_WP0061_20250404
2025-01-31,WP0062,13.8342,ev_scale_WP0062_20250131
2025-02-07,WP0062,13.7398,ev_scale_WP0062_20250207
2025-02-14,WP0062,13.9216,ev_scale_WP0062_20250214
2025-02-21,WP0062,14.1672,ev_scale_WP0062_20250221
2025-02-28,WP0062,13.954,ev_scale_WP0062_20250228
2025-03-07,WP0062,13.8141,ev_scale_WP0062_20250307
2025-03-14,WP0062,13.7286,ev_scale_WP0062_20250314
2025-03-21,WP0062,13.5982,ev_scale_WP0062_20250321
2025-03-28,WP0062,13.5512,ev_scale_WP0062_20250328
2025-04-04,WP0062,13.4124,ev_scale_WP0062_20250404
2025-01-31,WP0063,11.1331,ev_scale_WP0063_20250131
2025-02-07,WP0063,11.119,ev_scale_WP0063_20250207
2025-02-14,WP0063,11.3118,ev_scale_WP0063_20250214
2025-02-21,WP0063,11.2568,ev_scale_WP0063_20250221
2025-02-28,WP0063,11.3508,ev_scale_WP0063_20250228
2025-03-07,WP0063,11.2984,ev_scale_WP0063_20250307
2025-03-14,WP0063,11.1377,ev_scale_WP0063_20250314
2025-03-21,WP0063,11.2862,ev_scale_WP0063_20250321
2025-03-28,WP0063,11.4216,ev_scale_WP0063_20250328
2025-04-04,WP0063,11.3596,ev_scale_WP0063_20250404
2025-01-31,WP0064,13.51,ev_scale_WP0064_20250131
2025-02-07,WP0064,13.6868,ev_scale_WP0064_20250207
2025-02-14,WP0064,13.7773,ev_scale_WP0064_20250214
2025-02-21,WP0064,13.8117,ev_scale_WP0064_20250221
2025-02-28,WP0064,13.8748,ev_scale_WP0064_20250228
2025-03-07,WP0064,13.8962,ev_scale_WP0064_20250307
2025-03-14,WP0064,13.7752,ev_scale_WP0064_20250314
2025-03-21,WP0064,13.7744,ev_scale_WP0064_20250321
2025-03-28,WP0064,13.8643,ev_scale_WP0064_20250328
2025-04-04,WP0064,13.7917,ev_scale_WP0064_20250404
2025-01-31,WP0065,6.5149,ev_scale_WP0065_20250131
2025-02-07,WP0065,6.6075,ev_scale_WP0065_20250207
2025-02-14,WP0065,6.5642,ev_scale_WP0065_20250214
2025-02-21,WP0065,6.6037,ev_scale_WP0065_20250221
2025-02-28,WP0065,6.5813,ev_scale_WP0065_20250228
2025-03-07,WP0065,6.6925,ev_scale_WP0065_20250307
2025-03-14,WP0065,6.7261,ev_scale_WP0065_20250314
2025-03-21,WP0065,6.4634,ev_scale_WP0065_20250321
2025-03-28,WP0065,6.6002,ev_scale_WP0065_20250328
2025-04-04,WP0065,6.5691,ev_scale_WP0065_20250404
2025-01-31,WP0066,16.6332,ev_scale_WP0066_20250131
2025-02-07,WP0066,16.7499,ev_scale_WP0066_20250207
2025-02-14,WP0066,16.6905,ev_scale_WP0066_20250214
2025-02-21,WP0066,16.9779,ev_scale_WP0066_20250221
2025-02-28,WP0066,17.0203,ev_scale_WP0066_20250228
2025-03-07,WP0066,17.0012,ev_scale_WP0066_20250307
2025-03-14,WP0066,16.9647,ev_scale_WP0066_20250314
2025-03-21,WP0066,17.0322,ev_scale_WP0066_20250321
2025-03-28,WP0066,16.9301,ev_scale_WP0066_20250328
2025-04-04,WP0066,16.83,ev_scale_WP0066_20250404
2025-01-31,WP0067,9.1092,ev_scale_WP0067_20250131
2025-02-07,WP0067,9.3488,ev_scale_WP0067_20250207
2025-02-14,WP0067,9.6128,ev_scale_WP0067_20250214
2025-02-21,WP0067,9.7732,ev_scale_WP0067_20250221
2025-02-28,WP0067,9.8335,ev_scale_WP0067_20250228
2025-03-07,WP0067,10.0782,ev_scale_WP0067_20250307
2025-03-14,WP0067,9.9724,ev_scale_WP0067_20250314
2025-03-21,WP0067,10.0005,ev_scale_WP0067_20250321
2025-03-28,WP0067,10.0935,ev_scale_WP0067_20250328
2025-04-04,WP0067,10.0923,ev_scale_WP0067_20250404
2025-01-31,WP0068,2.5095,ev_scale_WP0068_20250131
2025-02-07,WP0068,2.4713,ev_scale_WP0068_20250207
2025-02-14,WP0068,2.4545,ev_scale_WP0068_20250214
2025-02-21,WP0068,2.1667,ev_scale_WP0068_20250221
2025-02-28,WP0068,2.4307,ev_scale_WP0068_20250228
2025-03-07,WP0068,2.491,ev_scale_WP0068_20250307
2025-03-14,WP0068,2.2799,ev_scale_WP0068_20250314
2025-03-21,WP0068,2.3912,ev_scale_WP0068_20250321
2025-03-28,WP0068,2.4741,ev_scale_WP0068_20250328
2025-04-04,WP0068,2.5458,ev_scale_WP0068_20250404
2025-01-31,WP0069,20.776,ev_scale_WP0069_20250131
2025-02-07,WP0069,20.9443,ev_scale_WP0069_20250207
2025-02-14,WP0069,20.8765,ev_scale_WP0069_20250214
2025-02-21,WP0069,20.968,ev_scale_WP0069_20250221
2025-02-28,WP0069,21.1291,ev_scale_WP0069_20250228
2025-03-07,WP0069,21.1317,ev_scale_WP0069_20250307
2025-03-14,WP0069,21.3171,ev_scale_WP0069_20250314
2025-03-21,WP0069,21.2796,ev_scale_WP0069_20250321
2025-03-28,WP0069,21.3427,ev_scale_WP0069_20250328
2025-04-04,WP0069,21.34,ev_scale_WP0069_20250404
2025-01-31,WP0070,6.3877,ev_scale_WP0070_20250131
2025-02-07,WP0070,6.3913,ev_scale_WP0070_20250207
2025-02-14,WP0070,6.7328,ev_scale_WP0070_20250214
2025-02-21,WP0070,6.8101,ev_scale_WP0070_20250221
2025-02-28,WP0070,6.7352,ev_scale_WP0070_20250228
2025-03-07,WP0070,6.6543,ev_scale_WP0070_20250307
2025-03-14,WP0070,6.7764,ev_scale_WP0070_20250314
2025-03-21,WP0070,6.7787,ev_scale_WP0070_20250321
2025-03-28,WP0070,6.9453,ev_scale_WP0070_20250328
2025-04-04,WP0070,6.9096,ev_scale_WP0070_20250404
2025-01-31,WP0071,12.9841,ev_scale_WP0071_20250131
2025-02-07,WP0071,12.9968,ev_scale_WP0071_20250207
2025-02-14,WP0071,12.9247,ev_scale_WP0071_20250214
2025-02-21,WP0071,13.038,ev_scale_WP0071_20250221
2025-02-28,WP0071,13.1812,ev_scale_WP0071_20250228
2025-03-07,WP0071,12.9585,ev_scale_WP0071_20250307
2025-03-14,WP0071,12.9915,ev_scale_WP0071_20250314
2025-03-21,WP0071,12.8902,ev_scale_WP0071_20250321
2025-03-28,WP0071,12.7493,ev_scale_WP0071_20250328
2025-04-04,WP0071,12.7142,ev_scale_WP0071_20250404
2025-01-31,WP0072,12.5659,ev_scale_WP0072_20250131
2025-02-07,WP0072,12.6505,ev_scale_WP0072_20250207
2025-02-14,WP0072,12.8446,ev_scale_WP0072_20250214
2025-02-21,WP0072,12.8915,ev_scale_WP0072_20250221
2025-02-28,WP0072,12.8601,ev_scale_WP0072_20250228
2025-03-07,WP0072,13.0549,ev_scale_WP0072_20250307
2025-03-14,WP0072,12.8811,ev_scale_WP0072_20250314
2025-03-21,WP0072,12.9179,ev_scale_WP0072_20250321
2025-03-28,WP0072,12.997,ev_scale_WP0072_20250328
2025-04-04,WP0072,12.8616,ev_scale_WP0072_20250404
2025-01-31,WP0073,20.5475,ev_scale_WP0073_20250131
2025-02-07,WP0073,20.6071,ev_scale_WP0073_20250207
2025-02-14,WP0073,20.5371,ev_scale_WP0073_20250214
2025-02-21,WP0073,20.5831,ev_scale_WP0073_20250221
2025-02-28,WP0073,20.5434,ev_scale_WP0073_20250228
2025-03-07,WP0073,20.3157,ev_scale_WP0073_20250307
2025-03-14,WP0073,20.4393,ev_scale_WP0073_20250314
2025-03-21,WP0073,20.5113,ev_scale_WP0073_20250321
2025-03-28,WP0073,20.6055,ev_scale_WP0073_20250328
2025-04-04,WP0073,20.6268,ev_scale_WP0073_20250404
2025-01-31,WP0074,18.9525,ev_scale_WP0074_20250131
2025-02-07,WP0074,18.9329,ev_scale_WP0074_20250207
2025-02-14,WP0074,18.9871,ev_scale_WP0074_20250214
2025-02-21,WP0074,18.8561,ev_scale_WP0074_20250221
2025-02-28,WP0074,18.7656,ev_scale_WP0074_20250228
2025-03-07,WP0074,18.8376,ev_scale_WP0074_20250307
2025-03-14,WP0074,18.8142,ev_scale_WP0074_20250314
2025-03-21,WP0074,18.6269,ev_scale_WP0074_20250321
2025-03-28,WP0074,18.7663,ev_scale_WP0074_20250328
2025-04-04,WP0074,18.6702,ev_scale_WP0074_20250404
2025-01-31,WP0075,5.4605,ev_scale_WP0075_20250131
2025-02-07,WP0075,5.4571,ev_scale_WP0075_20250207
2025-02-14,WP0075,5.3605,ev_scale_WP0075_20250214
2025-02-21,WP0075,5.2995,ev_scale_WP0075_20250221
2025-02-28,WP0075,5.332,ev_scale_WP0075_20250228
2025-03-07,WP0075,5.4468,ev_scale_WP0075_20250307
2025-03-14,WP0075,5.3992,ev_scale_WP0075_20250314
2025-03-21,WP0075,5.553,ev_scale_WP0075_20250321
2025-03-28,WP0075,5.6532,ev_scale_WP0075_20250328
2025-04-04,WP0075,5.628,ev_scale_WP0075_20250404
2025-01-31,WP0076,16.6172,ev_scale_WP0076_20250131
2025-02-07,WP0076,16.4081,ev_scale_WP0076_20250207
2025-02-14,WP0076,16.315,ev_scale_WP0076_20250214
2025-02-21,WP0076,16.2878,ev_scale_WP0076_20250221
2025-02-28,WP0076,16.3213,ev_scale_WP0076_20250228
2025-03-07,WP0076,16.4789,ev_scale_WP0076_20250307
2025-03-14,WP0076,16.636,ev_scale_WP0076_20250314
2025-03-21,WP0076,16.7375,ev_scale_WP0076_20250321
2025-03-28,WP0076,16.7828,ev_scale_WP0076_20250328
2025-04-04,WP0076,16.8968,ev_scale_WP0076_20250404
2025-01-31,WP0077,7.8288,ev_scale_WP0077_20250131
2025-02-07,WP0077,7.6812,ev_scale_WP0077_20250207
2025-02-14,WP0077,7.7203,ev_scale_WP0077_20250214
2025-02-21,WP0077,7.7053,ev_scale_WP0077_20250221
2025-02-28,WP0077,7.7177,ev_scale_WP0077_20250228
2025-03-07,WP0077,7.8728,ev_scale_WP0077_20250307
2025-03-14,WP0077,8.0914,ev_scale_WP0077_20250314
2025-03-21,WP0077,8.0513,ev_scale_WP0077_20250321
2025-03-28,WP0077,7.9984,ev_scale_WP0077_20250328
2025-04-04,WP0077,7.9617,ev_scale_WP0077_20250404
2025-01-31,WP0078,5.787,ev_scale_WP0078_20250131
2025-02-07,WP0078,5.8772,ev_scale_WP0078_20250207
2025-02-14,WP0078,6.0927,ev_scale_WP0078_20250214
2025-02-21,WP0078,6.192,ev_scale_WP0078_20250221
2025-02-28,WP0078,6.4252,ev_scale_WP0078_20250228
2025-03-07,WP0078,6.3603,ev_scale_WP0078_20250307
2025-03-14,WP0078,6.2549,ev_scale_WP0078_20250314
2025-03-21,WP0078,6.3377,ev_scale_WP0078_20250321
2025-03-28,WP0078,6.4706,ev_scale_WP0078_20250328
2025-04-04,WP0078,6.3854,ev_scale_WP0078_20250404
2025-01-31,WP0079,18.7053,ev_scale_WP0079_20250131
2025-02-07,WP0079,18.8613,ev_scale_WP0079_20250207
2025-02-14,WP0079,18.8647,ev_scale_WP0079_20250214
2025-02-21,WP0079,18.808,ev_scale_WP0079_20250221
2025-02-28,WP0079,18.9923,ev_scale_WP0079_20250228
2025-03-07,WP0079,18.8169,ev_scale_WP0079_20250307
2025-03-14,WP0079,18.767,ev_scale_WP0079_20250314
2025-03-21,WP0079,18.7003,ev_scale_WP0079_20250321
2025-03-28,WP0079,18.766,ev_scale_WP0079_20250328
2025-04-04,WP0079,18.8071,ev_scale_WP0079_20250404
2025-01-31,WP0080,13.754,ev_scale_WP0080_20250131
2025-02-07,WP0080,13.7029,ev_scale_WP0080_20250207
2025-02-14,WP0080,13.7579,ev_scale_WP0080_20250214
2025-02-21,WP0080,13.8685,ev_scale_WP0080_20250221
2025-02-28,WP0080,13.8861,ev_scale_WP0080_20250228
2025-03-07,WP0080,14.1436,ev_scale_WP0080_20250307
2025-03-14,WP0080,14.0657,ev_scale_WP0080_20250314
2025-03-21,WP0080,13.9785,ev_scale_WP0080_20250321
2025-03-28,WP0080,14.0608,ev_scale_WP0080_20250328
2025-04-04,WP0080,14.1341,ev_scale_WP0080_20250404
2025-01-31,WP0081,16.5793,ev_scale_WP0081_20250131
2025-02-07,WP0081,16.4889,ev_scale_WP0081_20250207
2025-02-14,WP0081,16.5259,ev_scale_WP0081_20250214
2025-02-21,WP0081,16.4791,ev_scale_WP0081_20250221
2025-02-28,WP0081,16.4294,ev_scale_WP0081_20250228
2025-03-07,WP0081,16.4069,ev_scale_WP0081_20250307
2025-03-14,WP0081,16.4716,ev_scale_WP0081_20250314
2025-03-21,WP0081,16.3975,ev_scale_WP0081_20250321
2025-03-28,WP0081,16.3671,ev_scale_WP0081_20250328
2025-04-04,WP0081,16.5324,ev_scale_WP0081_20250404
2025-01-31,WP0082,1.2573,ev_scale_WP0082_20250131
2025-02-07,WP0082,1.2741,ev_scale_WP0082_20250207
2025-02-14,WP0082,1.3249,ev_scale_WP0082_20250214
2025-02-21,WP0082,1.3028,ev_scale_WP0082_20250221
2025-02-28,WP0082,1.1784,ev_scale_WP0082_20250228
2025-03-07,WP0082,1.3619,ev_scale_WP0082_20250307
2025-03-14,WP0082,1.317,ev_scale_WP0082_20250314
2025-03-21,WP0082,1.4041,ev_scale_WP0082_20250321
2025-03-28,WP0082,1.2251,ev_scale_WP0082_20250328
2025-04-04,WP0082,1.1792,ev_scale_WP0082_20250404
2025-01-31,WP0083,18.4674,ev_scale_WP0083_20250131
2025-02-07,WP0083,18.3534,ev_scale_WP0083_20250207
2025-02-14,WP0083,18.358,ev_scale_WP0083_20250214
2025-02-21,WP0083,18.4251,ev_scale_WP0083_20250221
2025-02-28,WP0083,18.5632,ev_scale_WP0083_20250228
2025-03-07,WP0083,18.6726,ev_scale_WP0083_20250307
2025-03-14,WP0083,18.8058,ev_scale_WP0083_20250314
2025-03-21,WP0083,18.6658,ev_scale_WP0083_20250321
2025-03-28,WP0083,18.6614,ev_scale_WP0083_20250328
2025-04-04,WP0083,18.5899,ev_scale_WP0083_20250404
2025-01-31,WP0084,15.8421,ev_scale_WP0084_20250131
2025-02-07,WP0084,15.7038,ev_scale_WP0084_20250207
2025-02-14,WP0084,15.6221,ev_scale_WP0084_20250214
2025-02-21,WP0084,15.7106,ev_scale_WP0084_20250221
2025-02-28,WP0084,15.6163,ev_scale_WP0084_20250228
2025-03-07,WP0084,15.5919,ev_scale_WP0084_20250307
2025-03-14,WP0084,15.4825,ev_scale_WP0084_20250314
2025-03-21,WP0084,15.4904,ev_scale_WP0084_20250321
2025-03-28,WP0084,15.2609,ev_scale_WP0084_20250328
2025-04-04,WP0084,15.4663,ev_scale_WP0084_20250404
2025-01-31,WP0085,9.2549,ev_scale_WP0085_20250131
2025-02-07,WP0085,8.9965,ev_scale_WP0085_20250207
2025-02-14,WP0085,8.9954,ev_scale_WP0085_20250214
2025-02-21,WP0085,9.0799,ev_scale_WP0085_20250221
2025-02-28,WP0085,9.1974,ev_scale_WP0085_20250228
2025-03-07,WP0085,9.273,ev_scale_WP0085_20250307
2025-03-14,WP0085,9.1675,ev_scale_WP0085_20250314
2025-03-21,WP0085,9.1528,ev_scale_WP0085_20250321
2025-03-28,WP0085,9.0699,ev_scale_WP0085_20250328
2025-04-04,WP0085,8.9877,ev_scale_WP0085_20250404
2025-01-31,WP0086,9.7326,ev_scale_WP0086_20250131
2025-02-07,WP0086,9.6874,ev_scale_WP0086_20250207
2025-02-14,WP0086,9.6896,ev_scale_WP0086_20250214
2025-02-21,WP0086,9.817,ev_scale_WP0086_20250221
2025-02-28,WP0086,9.9445,ev_scale_WP0086_20250228
2025-03-07,WP0086,10.0069,ev_scale_WP0086_20250307
2025-03-14,WP0086,9.8807,ev_scale_WP0086_20250314
2025-03-21,WP0086,9.8912,ev_scale_WP0086_20250321
2025-03-28,WP0086,9.9527,ev_scale_WP0086_20250328
2025-04-04,WP0086,9.8108,ev_scale_WP0086_20250404
2025-01-31,WP0087,23.2051,ev_scale_WP0087_20250131
2025-02-07,WP0087,23.0462,ev_scale_WP0087_20250207
2025-02-14,WP0087,23.0853,ev_scale_WP0087_20250214
2025-02-21,WP0087,22.9896,ev_scale_WP0087_20250221
2025-02-28,WP0087,22.8219,ev_scale_WP0087_20250228
2025-03-07,WP0087,22.8187,ev_scale_WP0087_20250307
2025-03-14,WP0087,22.6498,ev_scale_WP0087_20250314
2025-03-21,WP0087,22.8555,ev_scale_WP0087_20250321
2025-03-28,WP0087,22.6919,ev_scale_WP0087_20250328
2025-04-04,WP0087,23.0041,ev_scale_WP0087_20250404
2025-01-31,WP0088,0.6245,ev_scale_WP0088_20250131
2025-02-07,WP0088,0.706,ev_scale_WP0088_20250207
2025-02-14,WP0088,0.6825,ev_scale_WP0088_20250214
